Code,N_snp,Beta(95%CI),P(Bonferroni),P-star,LONGNAME,Chapter_name
H8_PERFORATION,143,-0.023 [-0.029--0.02],1.508e-06,***,Perforation of tympanic membrane,Ear and mastoid
E4_OVARDYS,222,-0.023 [-0.026--0.02],3.364e-29,***,Ovarian dysfunction,Endocrine and metabolic
E4_OBESITY,3239,-0.023 [-0.027--0.02],2.427e-18,***,Obesity,Endocrine and metabolic
J10_UPPERDIS,4085,-0.023 [-0.030--0.02],8.914e-04,***,Other diseases of upper respiratory tract,Respiratory
O15_DELIV_PERIN_LACER,75,-0.023 [-0.031--0.02],2.446e-04,***,Perineal laceration during delivery,Pregnancy
J10_CHRONSINUSITIS,3550,-0.025 [-0.029--0.02],6.476e-23,***,Chronic sinusitis,Respiratory
E4_THYTOXGOITDIF,19055,-0.025 [-0.026--0.02],1.000e-315,***,Thyrotoxicosis with diffuse goitre,Endocrine and metabolic
N14_CERVICAL_LSIL,1187,-0.025 [-0.031--0.02],8.831e-12,***,LSIL lesion of the cervix uteri,Genitourinary
I9_VTE,4387,-0.025 [-0.029--0.02],2.604e-48,***,Venous thromboembolism,Circulatory
K11_CHRONPANC,105,-0.025 [-0.031--0.02],9.820e-12,***,Chronic pancreatitis,Digestive
L12_BULLOUS,10568,-0.025 [-0.026--0.02],1.000e-315,***,Bullous disorders,Skin
CHIRHEP_NAS,355,-0.027 [-0.035--0.02],7.600e-07,***,"Cirrhosis of liver, NAS",Digestive
G6_BELLPA,48,-0.028 [-0.037--0.02],0.002,**,Bell's palsy,Nervous
C3_HEPATOCELLU_CARC,441,-0.028 [-0.034--0.02],9.509e-17,***,Hepatocellular carcinoma,Neoplasms
I9_HYPTENS,25622,-0.028 [-0.032--0.02],5.611e-43,***,Hypertension,Circulatory
D3_ITP,120,-0.028 [-0.034--0.02],4.731e-14,***,Idiopathic thrombocytopenic purpura,Blood and immune
DM_NEPHROPATHY,7402,-0.028 [-0.030--0.03],5.767e-258,***,Diabetic nephropathy,Genitourinary
M13_SJOGREN,13564,-0.028 [-0.029--0.03],1.000e-315,***,Sicca syndrome [Sjögren],Musculoskeletal
H7_ORBIT,4635,-0.030 [-0.030--0.03],1.000e-315,***,Disorders of orbit,Eye and adnexa
H8_HL_SEN_NAS,5357,-0.031 [-0.036--0.03],3.924e-22,***,Sensorineural hearing loss,Ear and mastoid
D3_SARCOIDOSIS,15089,-0.031 [-0.032--0.03],1.000e-315,***,Sarcoidosis,Blood and immune
I9_VARICVEOES,203,-0.032 [-0.041--0.02],1.686e-05,***,Oesophageal varices,Circulatory
K11_OTHDIG,23141,-0.032 [-0.032--0.03],1.000e-315,***,Diseases of the digestive system,Digestive
I9_ARTOTH,187,-0.032 [-0.037--0.03],3.942e-25,***,Other diseases of arteries and capillaries,Circulatory
K11_PERITONITIS,161,-0.032 [-0.037--0.03],7.185e-29,***,Acute peritonitis,Digestive
M13_MYOSITIS,988,-0.033 [-0.035--0.03],4.541e-165,***,Myositis,Musculoskeletal
CD2_INSITU_CERVIX_UTERI,1636,-0.033 [-0.037--0.03],1.299e-47,***,Carcinoma in situ of cervix uteri,Neoplasms
PHLEBI_THROMBOP_LOWER_EXTREMITI_UNSPE,25,-0.033 [-0.037--0.03],3.172e-50,***,"Phlebitis and thrombophlebitis of lower extremities, unspecified, drug-induced",Ear and mastoid
I9_SAH,322,-0.033 [-0.036--0.03],2.291e-96,***,Subarachnoid haemorrhage,Circulatory
M13_CONNECTNAS,4565,-0.033 [-0.035--0.03],1.000e-315,***,Other specified/unspecified systemic involvement of connective tissue,Musculoskeletal
G6_PARKINSON,2693,-0.034 [-0.035--0.03],1.000e-315,***,Parkinson's disease,Nervous
K11_ACUTPANC,242,-0.034 [-0.041--0.03],1.529e-18,***,Acute pancreatitis,Digestive
M13_MCTD,5075,-0.035 [-0.036--0.03],1.000e-315,***,Mixed connective tissue disease,Musculoskeletal
M13_TRIGGERFINGER,2255,-0.035 [-0.038--0.03],4.721e-97,***,Trigger finger,Musculoskeletal
N14_MESNRUIRREG,1549,-0.035 [-0.045--0.02],2.166e-06,***,"Excessive, frequent and irregular menstruation",Genitourinary
M13_ARTHROSIS_POLY,390,-0.035 [-0.043--0.03],7.962e-13,***,Polyarthrosis,Musculoskeletal
AB1_VIRAL_WARTS,3425,-0.035 [-0.038--0.03],4.624e-166,***,Viral warts,Infectious and parasitic
F5_CANNABIS,7,-0.037 [-0.050--0.02],0.007,**,Mental and behavioural disorders due to cannabinoids,Mental and behavioural
D3_OTHERBLOOD,429,-0.037 [-0.039--0.03],2.343e-251,***,Other diseases of blood and blood-forming organs,Blood and immune
N14_NEPHROTICSYND,824,-0.038 [-0.041--0.03],7.896e-110,***,Nephrotic syndrome,Genitourinary
M13_ADHCAPSULITIS,1742,-0.038 [-0.042--0.03],3.079e-54,***,Adhesive capsulitis of shoulder,Musculoskeletal
O15_HAEMORRH_EARLY_PREG,148,-0.038 [-0.047--0.03],3.362e-10,***,Haemorrhage in early pregnancy,Pregnancy
H7_KERATITIS,1243,-0.038 [-0.043--0.03],2.288e-54,***,Keratitis,Eye and adnexa
I9_HYPTENSESS,17748,-0.039 [-0.044--0.03],5.673e-58,***,"Hypertension, essential",Circulatory
E4_THYROIDITAUTOIM,932,-0.039 [-0.042--0.04],2.572e-164,***,Autoimmune thyroiditis,Endocrine and metabolic
E4_ADDISON,668,-0.040 [-0.044--0.04],7.045e-108,***,Adrenocortical insufficiency,Endocrine and metabolic
M13_SPONDYLOPATHY,12014,-0.041 [-0.044--0.04],4.656e-223,***,Spondylopathies,Musculoskeletal
ALLERG_RHINITIS,746,-0.042 [-0.051--0.03],4.164e-13,***,Allergic rhinitis,Respiratory
M13_PYOGARTH,525,-0.043 [-0.048--0.04],1.372e-79,***,Pyogenic arthritis,Musculoskeletal
G6_CARPTU,3264,-0.044 [-0.049--0.04],5.034e-72,***,Carpal tunnel syndrome,Nervous
N14_URETHRAOTH,610,-0.044 [-0.052--0.04],2.363e-21,***,Other disorders of urethra and urinary system,Genitourinary
E4_ENDOMETPOSTOP,4212,-0.044 [-0.046--0.04],1.000e-315,***,"Postprocedural endocrine and metabolic disorders, not elsewhere classified",Endocrine and metabolic
N14_CERVICAL_HSIL,5964,-0.045 [-0.048--0.04],5.201e-227,***,HSIL lesion of the cervix uteri,Genitourinary
K11_PANCOTH,29,-0.046 [-0.057--0.03],4.279e-09,***,Other diseases of pancreas,Digestive
H7_CHOROIDRETINA,12847,-0.047 [-0.049--0.04],1.054e-276,***,Disorders of choroid and retina,Eye and adnexa
N14_FEMALE_GENITAL_HSIL,6550,-0.048 [-0.051--0.05],2.021e-295,***,"HSIL lesion of the cervix uteri, vagina or vulva",Genitourinary
POLLENALLERG,487,-0.048 [-0.058--0.04],5.275e-16,***,Pollen allergy,Respiratory
