Code,N_snp,Beta(95%CI),P(Bonferroni),P-star,LONGNAME,Chapter_name
CD2_BENIGN_THYROID,151,0.051 [0.049-0.05],7.653e-289,***,Benign neoplasm of thyroid gland,Neoplasms
I9_CORATHER,8695,0.049 [0.041-0.06],5.081e-28,***,Coronary atherosclerosis,Circulatory
K11_INTESTOTH,398,0.049 [0.036-0.06],2.308e-07,***,Other diseases of intestines,Digestive
I9_ANGINA,5810,0.049 [0.039-0.06],1.716e-17,***,Angina pectoris,Circulatory
I9_CHD,6392,0.049 [0.039-0.06],5.863e-17,***,Major coronary heart disease event,Circulatory
M13_HAMMERTOE,331,0.048 [0.035-0.06],1.047e-07,***,Other hammer toe(s) (acquired),Musculoskeletal
CD2_BENIGN_MELANOCYTIC_TRUNK,183,0.044 [0.039-0.05],6.034e-73,***,Melanocytic naevi of trunk,Neoplasms
CD2_BENIGN_COLORECANI,1443,0.043 [0.034-0.05],2.041e-17,***,"Benign neoplasm of colon, rectum, anus and anal canal",Neoplasms
K11_DISORD_TEETH,111,0.040 [0.030-0.05],9.415e-09,***,Other disorders of teeth and supporting structures,Digestive
N14_PROSTHYPERPLA,3795,0.039 [0.036-0.04],7.406e-138,***,Hyperplasia of prostate,Genitourinary
CD2_BENIGN_OVARY,144,0.036 [0.026-0.05],2.439e-08,***,Benign neoplasm of ovary,Neoplasms
H7_STENOLACRI,62,0.036 [0.029-0.04],3.788e-17,***,Stenosis and insufficiency of lacrimal passages,Eye and adnexa
N14_PHIMOSIS,4306,0.035 [0.033-0.04],1.188e-218,***,"Redundant prepuce, phimosis and paraphimosis",Genitourinary
K11_HERNIA,6152,0.035 [0.032-0.04],1.039e-112,***,Hernia,Digestive
CD2_FOLLICULAR_LYMPHOMA,5808,0.032 [0.031-0.03],1.000e-315,***,"Follicular lymphoma, hilmo",Neoplasms
F5_DEPRESSIO,2165,0.032 [0.025-0.04],2.338e-16,***,Depression,Mental and behavioural
I9_HEARTFAIL,682,0.031 [0.022-0.04],7.822e-06,***,"Heart failure, strict",Circulatory
CD2_BENIGN_MELANOCYTIC,521,0.031 [0.025-0.04],2.717e-22,***,Melanocytic naevi,Neoplasms
K11_OTHANRECT,204,0.030 [0.020-0.04],2.942e-04,***,Other diseases of anus and rectum,Digestive
O15_PRE_OR_ECLAMPSIA,259,0.029 [0.019-0.04],7.370e-04,***,Pre-eclampsia or eclampsia,Pregnancy
COPD_EARLY,512,0.029 [0.026-0.03],6.011e-80,***,Early onset COPD,Respiratory
K11_GULC,244,0.029 [0.022-0.03],2.785e-13,***,Gastric ulcer,Digestive
M13_POLYARTHRITIS,1672,0.028 [0.025-0.03],6.475e-95,***,"Polyarthritis, unspecified",Musculoskeletal
K11_DIAHER,628,0.026 [0.022-0.03],3.891e-27,***,Diaphragmatic hernia,Digestive
CD2_INSITU_BLADDER,34,0.026 [0.020-0.03],9.715e-13,***,"Carcinoma in situ, bladder",Neoplasms
E4_HYPERPIT,147,0.026 [0.021-0.03],7.445e-26,***,Hyperfunction of pituitary gland,Endocrine and metabolic
N14_OTHPENIS,232,0.025 [0.020-0.03],9.712e-14,***,Other disorders of penis,Genitourinary
CD2_NONFOLLICULAR_LYMPHOMA,1093,0.025 [0.018-0.03],1.616e-08,***,Non-follicular lymphoma,Neoplasms
J10_CHRONTONSADEN,5827,0.024 [0.019-0.03],5.243e-16,***,Chronic diseases of tonsils and adenoids,Respiratory
J10_EMPHYSEMA,365,0.024 [0.021-0.03],1.071e-63,***,Emphysema,Respiratory
C3_ANUS_ANALCANAL,76,0.023 [0.019-0.03],1.122e-24,***,Malignant neoplasm of anus and anal canal,Neoplasms
C3_BRONCHUS_LUNG,573,0.023 [0.019-0.03],4.123e-37,***,Malignant neoplasm of bronchus and lung,Neoplasms
H7_OPTNERVE,2671,0.022 [0.017-0.03],3.624e-15,***,Disorders of optic nerve and visual pathways,Eye and adnexa
I9_VASCINT,15,0.022 [0.014-0.03],0.033,*,Vascular diseases of the intestine,Circulatory
C3_LUNG_NONSMALL,527,0.021 [0.018-0.02],2.161e-40,***,Non-small cell lung cancer,Neoplasms
G6_OTHDEMYEL,3560,0.020 [0.019-0.02],3.802e-128,***,Other demyelinating diseases of the central nervous system,Nervous
K11_HERING,7337,0.020 [0.018-0.02],7.157e-58,***,Inguinal hernia,Digestive
O15_GESTAT_HYPERT,476,0.020 [0.013-0.03],0.002,**,Gestational [pregnancy-induced] hypertension,Pregnancy
N14_OVARYCYST,986,0.020 [0.015-0.02],7.722e-12,***,Ovarian cyst,Genitourinary
F5_PTSD,319,0.019 [0.014-0.02],1.460e-07,***,Post-traumatic stress disorder,Mental and behavioural
C3_THYROID_GLAND,1116,0.017 [0.015-0.02],2.199e-66,***,Malignant neoplasm of thyroid gland,Neoplasms
O15_LABOUR_UMBILICAL,119,0.017 [0.014-0.02],1.094e-16,***,Labour and delivery complicated by umbilical cord complications,Pregnancy
L12_LICHENSIMPLEX,206,0.016 [0.013-0.02],1.797e-20,***,Lichen simplex chronicus,Skin
C3_OTHER_SKIN,9911,0.015 [0.013-0.02],1.621e-24,***,Other malignant neoplasms of skin (=non-melanoma skin cancer),Neoplasms
G6_MYONEU,229,0.015 [0.012-0.02],3.695e-12,***,Diseases of the myoneural junction and muscle,Nervous
M13_FOREIGNBODY,77,0.015 [0.010-0.02],1.520e-05,***,Residual foreign body in soft tissue,Musculoskeletal
C3_BASAL_CELL_CARCINOMA,10907,0.013 [0.011-0.02],8.597e-23,***,Basal cell carcinoma,Neoplasms
I9_PVT,43,0.013 [0.008-0.02],0.024,*,Portal vein thrombosis,Circulatory
M13_POLYMYALGIA,4532,0.013 [0.010-0.02],3.428e-16,***,Polymyalgia rheumatica,Musculoskeletal
L12_FOLLICULARCYST,349,0.013 [0.009-0.02],4.192e-05,***,Follicular cysts of skin and subcutaneous tissue,Skin
L12_PAPULOSQUAMOUS,16405,0.012 [0.011-0.01],7.959e-51,***,Papulosquamous disorders,Skin
E4_LACTONAS,2420,0.012 [0.011-0.01],1.294e-160,***,"Lactose intolerance, other/unspecified",Endocrine and metabolic
CD2_BENIGN_MENINGES,586,0.011 [0.008-0.01],3.544e-04,***,Benign neoplasm of meninges,Neoplasms
N14_CALCUKIDUR,1321,0.011 [0.008-0.01],5.036e-05,***,Calculus of kidney and ureter,Genitourinary
L12_NONIONRADISKINNAS,27,0.011 [0.007-0.01],0.026,*,Other and unspecified skin changes due to chronic exposure to nonionizing radiation,Skin
CD2_BENIGN_ADRENAL,332,0.011 [0.008-0.01],4.666e-10,***,Benign neoplasm: Adrenal gland,Neoplasms
M13_GOUT,3183,0.010 [0.007-0.01],1.341e-09,***,Gout,Musculoskeletal
H7_IRIDONAS,4666,0.009 [0.008-0.01],1.609e-50,***,Other and unspecified iridocyclitis,Eye and adnexa
GOUT_IDIO,1453,0.009 [0.007-0.01],1.071e-24,***,Idiopathic gout,Musculoskeletal
CD2_BENIGN_LEIOMYOMA_UTERI,9079,0.008 [0.006-0.01],2.879e-14,***,Leiomyoma of uterus,Neoplasms
M13_SYSTSLCE,1075,0.008 [0.005-0.01],3.942e-04,***,Systemic sclerosis,Musculoskeletal
M13_CRYSTALARTH,168,0.008 [0.005-0.01],1.746e-04,***,Other crystal arthropathies,Musculoskeletal
G6_BASDEGENOTH,96,0.008 [0.005-0.01],0.040,*,Other degenerative diseases of the basal ganglia,Nervous
L12_PSORI_NAS,8866,0.007 [0.006-0.01],5.117e-45,***,Other and unspecified psoriasis,Skin
N14_ENDOMETRIOSIS_OVARY,2678,0.007 [0.005-0.01],3.792e-15,***,Endometriosis of ovary,Genitourinary
G6_RLS,898,0.005 [0.004-0.01],0.001,**,Restless leg syndrome,Nervous
H7_ENTROPION,903,0.005 [0.003-0.01],0.002,**,Entropion and trichiasis of eyelid,Eye and adnexa
L12_PSORI_VULG,15019,0.004 [0.003-0.01],2.838e-14,***,Psoriasis vulgaris,Skin
M13_PSORIARTH,11111,0.004 [0.003-0.00],1.471e-07,***,Psoriatic arthropathies,Musculoskeletal
L12_PSORIASIS,18203,0.003 [0.002-0.00],1.585e-04,***,Psoriasis,Skin
E4_GILBERT,452,-0.002 [-0.002--0.00],0.049,*,Gilbert syndrome,Endocrine and metabolic
I9_CARDMYOHYP,293,-0.002 [-0.003--0.00],9.474e-04,***,"Cardiomyopathy, Hypertrophic obstructive",Circulatory
I9_HYPERTROCARDMYOP,483,-0.002 [-0.003--0.00],2.755e-09,***,Hypertrophic cardiomyopathy,Circulatory
RHEUMA_NOS,13051,-0.003 [-0.004--0.00],0.027,*,Other/unspecified rheumatoid arthritis,Musculoskeletal
E4_IRON_MET,3833,-0.003 [-0.004--0.00],1.032e-32,***,Disorders of iron metabolism,Endocrine and metabolic
M13_ANKYLOSPON,29005,-0.004 [-0.004--0.00],2.401e-89,***,Ankylosing spondylitis,Musculoskeletal
H7_IRIDOCYCLITIS,22983,-0.004 [-0.005--0.00],3.954e-21,***,Iridocyclitis,Eye and adnexa
E4_GOITREMULTINOD,6287,-0.004 [-0.005--0.00],2.916e-20,***,Nontoxic multinodular goitre,Endocrine and metabolic
M13_SPONDYLINFLAMNAS,14599,-0.005 [-0.005--0.00],1.037e-50,***,Other specified/unspecified inflammatory spondylopathies,Musculoskeletal
D3_COAGDEFNAS,3630,-0.005 [-0.006--0.00],6.093e-32,***,Other and unspecified coagulation defects,Blood and immune
L12_LICHENSCLERATROPH,5062,-0.005 [-0.007--0.00],5.607e-04,***,Lichen sclerosus et atrophicus,Skin
M13_FIBROBLASTIC,2687,-0.005 [-0.007--0.00],0.001,**,Fibroblastic disorders,Musculoskeletal
SPONDYLOARTHRITIS,25038,-0.005 [-0.006--0.00],2.331e-71,***,Spondyloarthritis,Musculoskeletal
DRY_AMD,4885,-0.006 [-0.007--0.00],5.359e-06,***,Dry age-related macular degeneration (includes geographic atrophy),Eye and adnexa
H8_OTOSCLE,2888,-0.006 [-0.007--0.00],3.460e-18,***,Otosclerosis,Ear and mastoid
N14_DIALYSIS,1620,-0.006 [-0.008--0.00],0.023,*,Dialysis,Genitourinary
E4_GOITRENAS,1714,-0.007 [-0.008--0.01],1.666e-21,***,Other and/or unspecified nontoxic goitre,Endocrine and metabolic
I9_AF,9821,-0.007 [-0.009--0.01],6.709e-11,***,Atrial fibrillation and flutter,Circulatory
ULCERNAS,2224,-0.007 [-0.010--0.00],0.017,*,"Ulcerative colitis, NAS",Digestive
M13_POLYARTHROPATHIES,18752,-0.008 [-0.009--0.01],6.921e-09,***,Polyarthropathies,Musculoskeletal
D3_ANAEMIA_FOLATEDEF,76,-0.008 [-0.011--0.00],0.042,*,Folate deficiency anaemia,Blood and immune
POLYCYTVERA,838,-0.008 [-0.009--0.01],2.166e-177,***,Polycythaemia vera,Neoplasms
ULCERPROCT,1091,-0.008 [-0.010--0.01],1.664e-07,***,Ulcerative proctitis,Digestive
CHIRBIL_PRIM,2402,-0.008 [-0.010--0.01],1.135e-26,***,Primary biliary cholangitis (PBC),Digestive
H7_SCLERACORNEA,15425,-0.008 [-0.010--0.01],2.659e-13,***,"Disorders of sclera, cornea, iris and ciliary body",Eye and adnexa
M13_EARLY_LUMBAR_PROLAPSE,506,-0.009 [-0.011--0.01],7.060e-07,***,"Early lumbar disc prolapse, operated",Musculoskeletal
N14_GLOMEINOTH,5455,-0.009 [-0.011--0.01],4.833e-21,***,Glomerular disorders in diseases classified elsewhere,Genitourinary
K11_COELIAC,42111,-0.010 [-0.010--0.01],1.000e-315,***,Coeliac disease,Digestive
M13_CALCIFICTEND,177,-0.011 [-0.014--0.01],1.024e-05,***,Calcific tendinitis of shoulder,Musculoskeletal
J10_NASALPOLYP,7370,-0.011 [-0.012--0.01],1.322e-32,***,Nasal polyp,Respiratory
E4_THYROIDNASOTH,177,-0.011 [-0.013--0.01],2.049e-19,***,"Disorder of thyroid, unspecified",Endocrine and metabolic
CHRONMYELOPRO,471,-0.012 [-0.013--0.01],1.172e-193,***,Chronic myeloproliferative disease,Neoplasms
AUTOHEP,2902,-0.012 [-0.012--0.01],1.000e-315,***,Autoimmune hepatitis,Digestive
C3_CLL_WIDE,431,-0.012 [-0.014--0.01],9.836e-51,***,"Chronic lymphocytic leukaemia and small lyphocytis leukaemia, including Hilmo",Neoplasms
L12_PILONIDALCYST,217,-0.012 [-0.016--0.01],8.457e-05,***,Pilonidal cyst,Skin
M13_SPONDYLOPATHY,12014,-0.013 [-0.015--0.01],1.173e-15,***,Spondylopathies,Musculoskeletal
DM_NEOVASCULAR_GLAUCOMA,434,-0.013 [-0.016--0.01],3.574e-12,***,Neovascular glaucoma,Eye and adnexa
THROMBOCYTAEMIA,728,-0.014 [-0.015--0.01],5.230e-181,***,Essential (haemorrhagic) thrombocythaemia,Neoplasms
H7_RETINALBREAK,282,-0.014 [-0.018--0.01],7.413e-10,***,Retinal breaks without detachment,Eye and adnexa
H7_GLAUCOMA_NTG,563,-0.015 [-0.020--0.01],7.326e-04,***,Normotensive glaucoma,Eye and adnexa
L12_LUPUS,5381,-0.015 [-0.015--0.01],1.000e-315,***,Cutaneous lupus erythematosus,Skin
M13_VARUS,203,-0.016 [-0.017--0.01],7.099e-135,***,"Varus deformity, not elsewhere classified",Musculoskeletal
K11_MALABSORB,6958,-0.016 [-0.017--0.02],1.000e-315,***,Intestinal malabsorption,Digestive
H7_KERATITIS,1243,-0.017 [-0.022--0.01],6.523e-07,***,Keratitis,Eye and adnexa
CHRONSMALL,2604,-0.017 [-0.020--0.01],5.102e-26,***,Crohn's disease of small intestine,Digestive
J10_CHRONSINUSITIS,3550,-0.018 [-0.022--0.01],2.480e-07,***,Chronic sinusitis,Respiratory
D3_ANAEMIAINCHRONICDISEASE,72,-0.018 [-0.025--0.01],0.014,*,Anaemia in chronic diseases classified elsewhere,Blood and immune
N14_HYPERTROPHYBREAST,1659,-0.018 [-0.021--0.02],1.903e-36,***,Hypertrophy of breast,Genitourinary
E4_OBESITYNAS,1620,-0.019 [-0.022--0.02],3.330e-25,***,"Obesity, other/unspecified",Endocrine and metabolic
L12_ULCERLOWLIMB,2421,-0.019 [-0.022--0.02],2.079e-37,***,"Ulcer of lower limb, not elsewhere classified",Skin
H7_ORBIT,4635,-0.019 [-0.020--0.02],1.000e-315,***,Disorders of orbit,Eye and adnexa
N14_FEMGENPROL,2263,-0.020 [-0.024--0.02],1.223e-12,***,Female genital prolapse,Genitourinary
G6_ULLNLE,73,-0.021 [-0.027--0.01],6.338e-04,***,Lesion of ulnar nerve,Nervous
K11_FIBROCHIRLIV,942,-0.021 [-0.027--0.01],1.456e-05,***,Fibrosis and cirrhosis of liver,Digestive
K11_CHOLELITH,10661,-0.021 [-0.025--0.02],8.196e-22,***,Cholelithiasis,Digestive
CD2_LYMPHOID_LEUKAEMIA,767,-0.021 [-0.023--0.02],1.328e-134,***,Lymphoid leukaemia,Neoplasms
L12_BULLOUS,10568,-0.021 [-0.022--0.02],1.000e-315,***,Bullous disorders,Skin
E4_GLUCOPANCREAS,8980,-0.021 [-0.023--0.02],1.000e-315,***,Other disorders of glucose regulation and pancreatic internal secretion,Endocrine and metabolic
E4_THYTOXGOITDIF,19055,-0.022 [-0.022--0.02],1.000e-315,***,Thyrotoxicosis with diffuse goitre,Endocrine and metabolic
M13_SJOGREN,13564,-0.023 [-0.023--0.02],1.000e-315,***,Sicca syndrome [Sjögren],Musculoskeletal
D3_ITP,120,-0.023 [-0.028--0.02],2.014e-12,***,Idiopathic thrombocytopenic purpura,Blood and immune
D3_WHITEBLOODCELLNAS,70,-0.023 [-0.029--0.02],1.744e-07,***,Other and unspecified disorders of white blood cells,Blood and immune
M13_MCTD,5075,-0.023 [-0.024--0.02],1.000e-315,***,Mixed connective tissue disease,Musculoskeletal
O15_HAEMORRH_EARLY_PREG,148,-0.023 [-0.031--0.02],0.002,**,Haemorrhage in early pregnancy,Pregnancy
M13_CONNECTNAS,4565,-0.023 [-0.024--0.02],1.778e-255,***,Other specified/unspecified systemic involvement of connective tissue,Musculoskeletal
DM_NEUROPATHY,5299,-0.023 [-0.025--0.02],1.054e-119,***,Diabetic neuropathy,Endocrine and metabolic
CHIRHEP_NAS,355,-0.024 [-0.032--0.02],0.009,**,"Cirrhosis of liver, NAS",Digestive
G6_EPIPAROX,1509,-0.024 [-0.033--0.02],0.044,*,Episodal and paroxysmal disorders,Nervous
M13_PLANTARFASC,87,-0.024 [-0.033--0.02],0.006,**,Plantar fascial fibromatosis,Musculoskeletal
CD2_INSITU_CERVIX_UTERI,1636,-0.025 [-0.029--0.02],1.590e-27,***,Carcinoma in situ of cervix uteri,Neoplasms
M13_ARTHROPATHIES,7062,-0.025 [-0.034--0.02],0.006,**,Arthropathies,Musculoskeletal
H8_OTHEREAR,3939,-0.025 [-0.032--0.02],8.069e-08,***,Other disorders of ear,Ear and mastoid
E4_OBESITY,3239,-0.026 [-0.029--0.02],1.071e-46,***,Obesity,Endocrine and metabolic
M13_MYOSITIS,988,-0.027 [-0.029--0.02],1.149e-161,***,Myositis,Musculoskeletal
CD2_HODGKIN_LYMPHOMA,268,-0.027 [-0.031--0.02],3.356e-37,***,"Hodgkin lymphoma, hilmo",Neoplasms
H7_OCUPAIN,174,-0.027 [-0.032--0.02],1.952e-17,***,Ocular pain,Eye and adnexa
K11_OTHDIG,23141,-0.027 [-0.028--0.03],1.000e-315,***,Diseases of the digestive system,Digestive
D3_SARCOIDOSIS,15089,-0.029 [-0.029--0.03],1.000e-315,***,Sarcoidosis,Blood and immune
C3_HEPATOCELLU_CARC,441,-0.029 [-0.036--0.02],7.112e-14,***,Hepatocellular carcinoma,Neoplasms
E4_THYROIDITAUTOIM,932,-0.030 [-0.032--0.03],5.311e-162,***,Autoimmune thyroiditis,Endocrine and metabolic
I9_VARICVEOES,203,-0.031 [-0.041--0.02],0.003,**,Oesophageal varices,Circulatory
D3_ANAEMIA_IRONDEF_NAS,859,-0.031 [-0.037--0.02],6.176e-15,***,Other and unspecified iron deficiency,Blood and immune
K11_ENERCOLNONINF,4471,-0.031 [-0.035--0.03],2.434e-43,***,Noninfective enteritis and colitis,Digestive
N14_NEPHROTICSYND,824,-0.031 [-0.033--0.03],1.453e-154,***,Nephrotic syndrome,Genitourinary
RESP_ILL_DIS_CLASS_ELSEWHERE,55,-0.031 [-0.034--0.03],6.027e-83,***,Respiratory disorders in diseases classified elsewhere,Respiratory
E4_ENDOMETPOSTOP,4212,-0.031 [-0.033--0.03],2.386e-251,***,"Postprocedural endocrine and metabolic disorders, not elsewhere classified",Endocrine and metabolic
DM_NEPHROPATHY,7402,-0.032 [-0.034--0.03],6.037e-288,***,Diabetic nephropathy,Genitourinary
AB1_VIRAL_WARTS,3425,-0.032 [-0.035--0.03],1.070e-114,***,Viral warts,Infectious and parasitic
H8_HL_PRESBY,136,-0.032 [-0.038--0.03],7.542e-22,***,Presbycusis,Ear and mastoid
I9_ATHSCLE,3616,-0.032 [-0.039--0.03],9.967e-15,***,"Atherosclerosis, excluding cerebral and coronary sclerosis",Circulatory
I9_HYPTENS,25618,-0.032 [-0.035--0.03],8.341e-132,***,Hypertension,Circulatory
K11_PANCOTH,29,-0.033 [-0.045--0.02],0.012,*,Other diseases of pancreas,Digestive
D3_OTHERBLOOD,428,-0.034 [-0.036--0.03],7.835e-197,***,Other diseases of blood and blood-forming organs,Blood and immune
E4_ADDISON,668,-0.035 [-0.038--0.03],4.071e-184,***,Adrenocortical insufficiency,Endocrine and metabolic
M13_CERVICALGIA,179,-0.035 [-0.043--0.03],1.807e-16,***,Cervicalgia,Musculoskeletal
ALLERG_RHINITIS,746,-0.035 [-0.045--0.03],2.279e-08,***,Allergic rhinitis,Respiratory
M13_TRIGGERFINGER,2255,-0.036 [-0.039--0.03],2.361e-125,***,Trigger finger,Musculoskeletal
G6_MIGRAINE,354,-0.036 [-0.044--0.03],5.315e-12,***,Migraine,Nervous
M13_CERVICDISC,530,-0.036 [-0.043--0.03],1.835e-23,***,Cervical disc disorders,Musculoskeletal
E4_OBESITYXTRMALV,103,-0.037 [-0.041--0.03],8.468e-45,***,Extreme obesity with alveolar hypoventilation,Endocrine and metabolic
M13_ADHCAPSULITIS,1742,-0.037 [-0.041--0.03],1.511e-62,***,Adhesive capsulitis of shoulder,Musculoskeletal
E4_MINERAL_MET,806,-0.038 [-0.040--0.03],4.125e-160,***,Disorders of mineral metabolism,Endocrine and metabolic
M13_THORACISPINEPAIN,151,-0.038 [-0.047--0.03],4.983e-13,***,Pain in thoracic spine,Musculoskeletal
K11_PERITONITIS,161,-0.038 [-0.043--0.03],3.079e-63,***,Acute peritonitis,Digestive
AB1_SEXUAL_TRANSMISSION_NOS,10411,-0.040 [-0.041--0.04],1.000e-315,***,"Other predominantly sexually transmitted diseases, not elsewhere classified",Infectious and parasitic
H7_EYEOTH,57,-0.040 [-0.053--0.03],6.169e-04,***,Other disorders of eye and adnexa,Eye and adnexa
IPF,3405,-0.040 [-0.041--0.04],1.000e-315,***,Idiopathic pulmonary fibrosis,Respiratory
N14_CERVICAL_LSIL,1187,-0.040 [-0.045--0.04],3.079e-54,***,LSIL lesion of the cervix uteri,Genitourinary
E4_TESTICHYPO,23,-0.041 [-0.053--0.03],9.869e-06,***,Testicular hypofunction,Endocrine and metabolic
I9_HYPTENSESS,17744,-0.041 [-0.044--0.04],1.333e-146,***,"Hypertension, essential",Circulatory
K11_CHOLANGI,1455,-0.042 [-0.044--0.04],1.000e-315,***,"Cholangitis (primary sclerosing, PSC)",Digestive
L12_GRANULOMATOUSSKIN,404,-0.043 [-0.044--0.04],1.000e-315,***,Granulomatous disorders of skin and subcutaneous tissue,Skin
POLLENALLERG,487,-0.043 [-0.052--0.03],7.817e-16,***,Pollen allergy,Respiratory
H8_HL_SEN_NAS,5357,-0.044 [-0.049--0.04],4.838e-45,***,Sensorineural hearing loss,Ear and mastoid
G6_CARPTU,3265,-0.045 [-0.048--0.04],2.717e-108,***,Carpal tunnel syndrome,Nervous
I9_ARTOTH,187,-0.045 [-0.051--0.04],6.689e-44,***,Other diseases of arteries and capillaries,Circulatory
N14_CERVICAL_HSIL,5964,-0.046 [-0.048--0.04],4.886e-232,***,HSIL lesion of the cervix uteri,Genitourinary
M13_TENDOSYNOVITISNAS,236,-0.046 [-0.053--0.04],1.467e-29,***,Other/unspecified synovitis and tenosynovitis,Musculoskeletal
K11_ACUTPANC,242,-0.046 [-0.060--0.03],9.318e-05,***,Acute pancreatitis,Digestive
N14_FEMALE_GENITAL_HSIL,6550,-0.048 [-0.051--0.05],1.341e-293,***,"HSIL lesion of the cervix uteri, vagina or vulva",Genitourinary
M13_OSTEOPOROSIS,372,-0.049 [-0.057--0.04],9.807e-24,***,Osteoporosis,Musculoskeletal
